*******************************************************************************
JPL/HORIZONS                     130 Elektra               2018-Apr-22 18:52:48
Rec #:     130 (+COV) Soln.date: 2018-Apr-05_11:11:21   # obs: 2404 (1893-2018)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs): 
 
  EPOCH=  2454280.5 ! 2007-Jun-29.00 (TDB)         Residual RMS= .26892        
   EC= .2096954732671946   QR= 2.470471459541316   TP= 2454854.2241720376      
   OM= 145.5355438209196   W=  234.8261333138325   IN= 22.84316608515883       
   A= 3.125974071987771    MA= 257.6873897991052   ADIST= 3.781476684434226    
   PER= 5.52696            N= .178330655           ANGMOM= .029737838          
   DAN= 3.39912            DDN= 2.66642            L= 18.1298513               
   B= -18.5012823          MOID= 1.53425002        TP= 2009-Jan-22.7241720376  
 
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= 90.326             ROTPER= 5.225               
   H= 7.12                 G= .150                 B-V= .753                   
                           ALBEDO= .086            STYP= Ch                    
 
ASTEROID comments: 
1: soln ref.= JPL#100, OCC=0
2: source=ORB
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Sun Apr 22 18:52:48 2018 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: 130 Elektra                     {source: JPL#100}
Center body name: Earth (399)                     {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2018-Apr-22 00:00:00.0000 TDB
Stop  time      : A.D. 2018-May-01 00:00:00.0000 TDB
Step-size       : 60 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 6378.1 x 6378.1 x 6356.8 km     {Equator, meridian, pole}    
Keplerian GM    : 8.8876924451256332E-10 au^3/d^2
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D, deg, Julian Day Number (Tp)                            
Output type     : GEOMETRIC osculating elements
Output format   : 10
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2454280.5 ! 2007-Jun-29.00 (TDB)         Residual RMS= .26892        
   EC= .2096954732671946   QR= 2.470471459541316   TP= 2454854.2241720376      
   OM= 145.5355438209196   W=  234.8261333138325   IN= 22.84316608515883       
  Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
   X=-6.589072366890079E-01  Y=-3.319473601667457E+00  Z=-1.000232286995039E-01
  VX= 8.733112363319475E-03 VY= 8.974476091668133E-05 VZ=-1.965375340456384E-03
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= 90.326             ROTPER= 5.225               
   H= 7.12                 G= .150                 B-V= .753                   
                           ALBEDO= .086            STYP= Ch                    
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                     EC,                     QR,                     IN,                     OM,                      W,                     Tp,                      N,                     MA,                     TA,                      A,                     AD,                     PR,
2458235.958333333, A.D. 2018-Apr-27 11:00:00.0000,  2.192521781529498E+05,  1.451946273200320E+00,  1.290362834130611E+02,  2.841367137665478E+02,  9.705893998512467E+01,  2.458440791507646E+06,  1.002314989722851E+05, -2.053073610060520E+07,  3.014610684457633E+02, -6.622296333511340E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458236.000000000, A.D. 2018-Apr-27 12:00:00.0000,  2.192527638316416E+05,  1.453141949223014E+00,  1.290989905127505E+02,  2.842010568577657E+02,  9.707061406839048E+01,  2.458440812328575E+06,  1.001082166403627E+05, -2.050339695961621E+07,  3.014951363846706E+02, -6.627732082186796E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458236.041666667, A.D. 2018-Apr-27 13:00:00.0000,  2.192534885765155E+05,  1.454339419442716E+00,  1.291615763711891E+02,  2.842654380849962E+02,  9.708230865635343E+01,  2.458440832927480E+06,  9.998509758343990E+04, -2.047607419664679E+07,  3.015292661647752E+02, -6.633171777820776E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458236.083333333, A.D. 2018-Apr-27 14:00:00.0000,  2.192543512922843E+05,  1.455538678344595E+00,  1.292240410731714E+02,  2.843298574847755E+02,  9.709402373325028E+01,  2.458440853303865E+06,  9.986214167977900E+04, -2.044876780894469E+07,  3.015634577401632E+02, -6.638615418034063E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458236.125000000, A.D. 2018-Apr-27 15:00:00.0000,  2.192553508857946E+05,  1.456739720414834E+00,  1.292863847041075E+02,  2.843943150933973E+02,  9.710575928316290E+01,  2.458440873457233E+06,  9.973934880636171E+04, -2.042147779354456E+07,  3.015977110650095E+02, -6.644063000481216E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458236.166666667, A.D. 2018-Apr-27 16:00:00.0000,  2.192564862660158E+05,  1.457942540140530E+00,  1.293486073500139E+02,  2.844588109469093E+02,  9.711751529001781E+01,  2.458440893387090E+06,  9.961671883890174E+04, -2.039420414727021E+07,  3.016320260935753E+02, -6.649514522850539E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458236.208333333, A.D. 2018-Apr-27 17:00:00.0000,  2.192577563440275E+05,  1.459147132009575E+00,  1.294107090975042E+02,  2.845233450811089E+02,  9.712929173758606E+01,  2.458440913092941E+06,  9.949425165186349E+04, -2.036694686673826E+07,  3.016664027802058E+02, -6.654969982863757E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458236.250000000, A.D. 2018-Apr-27 18:00:00.0000,  2.192591600330092E+05,  1.460353490510577E+00,  1.294726900337801E+02,  2.845879175315398E+02,  9.714108860948279E+01,  2.458440932574289E+06,  9.937194711847609E+04, -2.033970594836048E+07,  3.017008410793277E+02, -6.660429378275914E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458236.291666667, A.D. 2018-Apr-27 19:00:00.0000,  2.192606962482313E+05,  1.461561610132753E+00,  1.295345502466224E+02,  2.846525283334884E+02,  9.715290588916685E+01,  2.458440951830640E+06,  9.924980511074896E+04, -2.031248138834670E+07,  3.017353409454477E+02, -6.665892706875183E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458236.333333333, A.D. 2018-Apr-27 20:00:00.0000,  2.192623639070436E+05,  1.462771485365825E+00,  1.295962898243823E+02,  2.847171775219799E+02,  9.716474355994066E+01,  2.458440970861500E+06,  9.912782549948907E+04, -2.028527318270799E+07,  3.017699023331496E+02, -6.671359966482608E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458236.375000000, A.D. 2018-Apr-27 21:00:00.0000,  2.192641619288661E+05,  1.463983110699920E+00,  1.296579088559723E+02,  2.847818651317744E+02,  9.717660160494965E+01,  2.458440989666372E+06,  9.900600815431605E+04, -2.025808132725940E+07,  3.018045251970923E+02, -6.676831154951918E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458236.416666667, A.D. 2018-Apr-27 22:00:00.0000,  2.192660892351814E+05,  1.465196480625485E+00,  1.297194074308581E+02,  2.848465911973640E+02,  9.718848000718218E+01,  2.458441008244761E+06,  9.888435294367844E+04, -2.023090581762280E+07,  3.018392094920081E+02, -6.682306270169308E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458236.458333333, A.D. 2018-Apr-27 23:00:00.0000,  2.192681447495246E+05,  1.466411589633169E+00,  1.297807856390493E+02,  2.849113557529685E+02,  9.720037874946892E+01,  2.458441026596175E+06,  9.876285973487067E+04, -2.020374664923008E+07,  3.018739551726994E+02, -6.687785310053161E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458236.500000000, A.D. 2018-Apr-28 00:00:00.0000,  2.192703273974753E+05,  1.467628432213734E+00,  1.298420435710914E+02,  2.849761588325320E+02,  9.721229781448277E+01,  2.458441044720117E+06,  9.864152839404947E+04, -2.017660381732605E+07,  3.019087621940374E+02, -6.693268272553798E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458236.541666667, A.D. 2018-Apr-28 01:00:00.0000,  2.192726361066520E+05,  1.468847002857964E+00,  1.299031813180578E+02,  2.850410004697197E+02,  9.722423718473834E+01,  2.458441062616095E+06,  9.852035878624921E+04, -2.014947731697113E+07,  3.019436305109598E+02, -6.698755155653274E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458236.583333333, A.D. 2018-Apr-28 02:00:00.0000,  2.192750698067016E+05,  1.470067296056552E+00,  1.299641989715406E+02,  2.851058806979143E+02,  9.723619684259171E+01,  2.458441080283613E+06,  9.839935077540055E+04, -2.012236714304486E+07,  3.019785600784679E+02, -6.704245957365012E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458236.625000000, A.D. 2018-Apr-28 03:00:00.0000,  2.192776274292952E+05,  1.471289306300016E+00,  1.300250966236433E+02,  2.851707995502119E+02,  9.724817677024002E+01,  2.458441097722177E+06,  9.827850422434631E+04, -2.009527329024854E+07,  3.020135508516254E+02, -6.709740675733559E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458236.666666667, A.D. 2018-Apr-28 04:00:00.0000,  2.192803079081211E+05,  1.472513028078600E+00,  1.300858743669722E+02,  2.852357570594196E+02,  9.726017694972118E+01,  2.458441114931294E+06,  9.815781899485773E+04, -2.006819575310829E+07,  3.020486027855554E+02, -6.715239308834319E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458236.708333333, A.D. 2018-Apr-28 05:00:00.0000,  2.192831101788781E+05,  1.473738455882172E+00,  1.301465322946289E+02,  2.853007532580511E+02,  9.727219736291345E+01,  2.458441131910470E+06,  9.803729494765290E+04, -2.004113452597826E+07,  3.020837158354387E+02, -6.720741854773181E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458236.750000000, A.D. 2018-Apr-28 06:00:00.0000,  2.192860331792713E+05,  1.474965584200132E+00,  1.302070705002017E+02,  2.853657881783242E+02,  9.728423799153508E+01,  2.458441148659211E+06,  9.791693194241324E+04, -2.001408960304358E+07,  3.021188899565113E+02, -6.726248311686221E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458236.791666667, A.D. 2018-Apr-28 07:00:00.0000,  2.192890758490071E+05,  1.476194407521331E+00,  1.302674890777591E+02,  2.854308618521570E+02,  9.729629881714408E+01,  2.458441165177023E+06,  9.779672983780011E+04, -1.998706097832329E+07,  3.021541251040627E+02, -6.731758677739408E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458236.833333333, A.D. 2018-Apr-28 08:00:00.0000,  2.192922371297872E+05,  1.477424920333954E+00,  1.303277881218409E+02,  2.854959743111646E+02,  9.730837982113772E+01,  2.458441181463414E+06,  9.767668849147344E+04, -1.996004864567364E+07,  3.021894212334331E+02, -6.737272951128196E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458236.875000000, A.D. 2018-Apr-28 09:00:00.0000,  2.192955159653060E+05,  1.478657117125440E+00,  1.303879677274510E+02,  2.855611255866560E+02,  9.732048098475219E+01,  2.458441197517890E+06,  9.755680776010836E+04, -1.993305259879103E+07,  3.022247783000119E+02, -6.742791130077209E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458236.916666667, A.D. 2018-Apr-28 10:00:00.0000,  2.192989113012477E+05,  1.479890992382399E+00,  1.304480279900507E+02,  2.856263157096309E+02,  9.733260228906235E+01,  2.458441213339956E+06,  9.743708749941243E+04, -1.990607283121503E+07,  3.022601962592352E+02, -6.748313212839885E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458236.958333333, A.D. 2018-Apr-28 11:00:00.0000,  2.193024220852809E+05,  1.481126540590498E+00,  1.305079690055502E+02,  2.856915447107768E+02,  9.734474371498115E+01,  2.458441228929123E+06,  9.731752756414410E+04, -1.987910933633162E+07,  3.022956750665838E+02, -6.753839197698064E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458237.000000000, A.D. 2018-Apr-28 12:00:00.0000,  2.193060472670578E+05,  1.482363756234388E+00,  1.305677908703020E+02,  2.857568126204651E+02,  9.735690524325950E+01,  2.458441244284896E+06,  9.719812780812991E+04, -1.985216210737625E+07,  3.023312146775808E+02, -6.759369082961619E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458237.041666667, A.D. 2018-Apr-28 13:00:00.0000,  2.193097857982121E+05,  1.483602633797618E+00,  1.306274936810942E+02,  2.858221194687488E+02,  9.736908685448566E+01,  2.458441259406781E+06,  9.707888808428153E+04, -1.982523113743671E+07,  3.023668150477905E+02, -6.764902866968095E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458237.083333333, A.D. 2018-Apr-28 14:00:00.0000,  2.193136366323555E+05,  1.484843167762524E+00,  1.306870775351421E+02,  2.858874652853593E+02,  9.738128852908513E+01,  2.458441274294288E+06,  9.695980824461482E+04, -1.979831641945662E+07,  3.024024761328151E+02, -6.770440548082239E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458237.125000000, A.D. 2018-Apr-28 15:00:00.0000,  2.193175987250777E+05,  1.486085352610164E+00,  1.307465425300824E+02,  2.859528500997030E+02,  9.739351024731994E+01,  2.458441288946923E+06,  9.684088814026729E+04, -1.977141794623828E+07,  3.024381978882931E+02, -6.775982124695601E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458237.166666667, A.D. 2018-Apr-28 16:00:00.0000,  2.193216710339468E+05,  1.487329182820230E+00,  1.308058887639663E+02,  2.860182739408589E+02,  9.740575198928860E+01,  2.458441303364194E+06,  9.672212762151507E+04, -1.974453571044574E+07,  3.024739802698980E+02, -6.781527595226157E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458237.208333333, A.D. 2018-Apr-28 17:00:00.0000,  2.193258525185064E+05,  1.488574652870940E+00,  1.308651163352521E+02,  2.860837368375755E+02,  9.741801373492554E+01,  2.458441317545609E+06,  9.660352653779215E+04, -1.971766970460808E+07,  3.025098232333351E+02, -6.787076958117802E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458237.250000000, A.D. 2018-Apr-28 18:00:00.0000,  2.193301421402771E+05,  1.489821757238980E+00,  1.309242253427989E+02,  2.861492388182676E+02,  9.743029546400068E+01,  2.458441331490675E+06,  9.648508473770812E+04, -1.969081992112252E+07,  3.025457267343400E+02, -6.792630211839919E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458237.291666667, A.D. 2018-Apr-28 19:00:00.0000,  2.193345388627572E+05,  1.491070490399410E+00,  1.309832158858603E+02,  2.862147799110141E+02,  9.744259715611921E+01,  2.458441345198900E+06,  9.636680206906477E+04, -1.966398635225720E+07,  3.025816907286774E+02, -6.798187354886991E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458237.333333333, A.D. 2018-Apr-28 20:00:00.0000,  2.193390416514231E+05,  1.492320846825582E+00,  1.310420880640775E+02,  2.862803601435550E+02,  9.745491879072097E+01,  2.458441358669794E+06,  9.624867837887658E+04, -1.963716899015477E+07,  3.026177151721377E+02, -6.803748385778018E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458237.375000000, A.D. 2018-Apr-28 21:00:00.0000,  2.193436494737308E+05,  1.493572820989049E+00,  1.311008419774731E+02,  2.863459795432881E+02,  9.746726034708038E+01,  2.458441371902864E+06,  9.613071351338735E+04, -1.961036782683523E+07,  3.026538000205361E+02, -6.809313303056112E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458237.416666667, A.D. 2018-Apr-28 22:00:00.0000,  2.193483612991188E+05,  1.494826407359514E+00,  1.311594777264451E+02,  2.864116381372677E+02,  9.747962180430572E+01,  2.458441384897618E+06,  9.601290731808788E+04, -1.958358285419891E+07,  3.026899452297108E+02, -6.814882105288033E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458237.458333333, A.D. 2018-Apr-28 23:00:00.0000,  2.193531760990086E+05,  1.496081600404717E+00,  1.312179954117604E+02,  2.864773359522005E+02,  9.749200314133884E+01,  2.458441397653566E+06,  9.589525963773559E+04, -1.955681406402988E+07,  3.027261507555200E+02, -6.820454791063623E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458237.500000000, A.D. 2018-Apr-29 00:00:00.0000,  2.193580928468089E+05,  1.497338394590370E+00,  1.312763951345487E+02,  2.865430730144440E+02,  9.750440433695496E+01,  2.458441410170215E+06,  9.577777031637210E+04, -1.953006144799888E+07,  3.027624165538414E+02, -6.826031358995337E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458237.541666667, A.D. 2018-Apr-29 01:00:00.0000,  2.193631105179189E+05,  1.498596784380104E+00,  1.313346769962969E+02,  2.866088493500038E+02,  9.751682536976185E+01,  2.458441422447074E+06,  9.566043919734034E+04, -1.950332499766627E+07,  3.027987425805696E+02, -6.831611807717770E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458237.583333333, A.D. 2018-Apr-29 02:00:00.0000,  2.193682280897303E+05,  1.499856764235358E+00,  1.313928410988430E+02,  2.866746649845306E+02,  9.752926621819987E+01,  2.458441434483652E+06,  9.554326612330458E+04, -1.947660470448540E+07,  3.028351287916143E+02, -6.837196135887059E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458237.625000000, A.D. 2018-Apr-29 03:00:00.0000,  2.193734445416329E+05,  1.501118328615322E+00,  1.314508875443699E+02,  2.867405199433188E+02,  9.754172686054129E+01,  2.458441446279459E+06,  9.542625093626764E+04, -1.944990055980553E+07,  3.028715751428987E+02, -6.842784342180397E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458237.666666667, A.D. 2018-Apr-29 04:00:00.0000,  2.193787588550190E+05,  1.502381471976876E+00,  1.315088164354008E+02,  2.868064142513032E+02,  9.755420727488990E+01,  2.458441457834003E+06,  9.530939347758859E+04, -1.942321255487477E+07,  3.029080815903582E+02, -6.848376425295509E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458237.708333333, A.D. 2018-Apr-29 05:00:00.0000,  2.193841700132873E+05,  1.503646188774495E+00,  1.315666278747924E+02,  2.868723479330571E+02,  9.756670743918077E+01,  2.458441469146792E+06,  9.519269358800215E+04, -1.939654068084342E+07,  3.029446480899375E+02, -6.853972383950069E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458237.750000000, A.D. 2018-Apr-29 06:00:00.0000,  2.193896770018485E+05,  1.504912473460194E+00,  1.316243219657300E+02,  2.869383210127902E+02,  9.757922733117962E+01,  2.458441480217338E+06,  9.507615110763613E+04, -1.936988492876685E+07,  3.029812745975900E+02, -6.859572216881154E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458237.791666667, A.D. 2018-Apr-29 07:00:00.0000,  2.193952788081323E+05,  1.506180320483472E+00,  1.316818988117222E+02,  2.870043335143461E+02,  9.759176692848254E+01,  2.458441491045147E+06,  9.495976587602917E+04, -1.934324528960842E+07,  3.030179610692758E+02, -6.865175922844723E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458237.833333333, A.D. 2018-Apr-29 08:00:00.0000,  2.194009744215915E+05,  1.507449724291218E+00,  1.317393585165955E+02,  2.870703854612003E+02,  9.760432620851557E+01,  2.458441501629731E+06,  9.484353773215004E+04, -1.931662175424275E+07,  3.030547074609599E+02, -6.870783500614981E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458237.875000000, A.D. 2018-Apr-29 09:00:00.0000,  2.194067628337091E+05,  1.508720679327660E+00,  1.317967011844883E+02,  2.871364768764581E+02,  9.761690514853420E+01,  2.458441511970598E+06,  9.472746651441518E+04, -1.929001431345868E+07,  3.030915137286104E+02, -6.876394948983829E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458237.916666667, A.D. 2018-Apr-29 10:00:00.0000,  2.194126430380066E+05,  1.509993180034316E+00,  1.318539269198473E+02,  2.872026077828526E+02,  9.762950372562300E+01,  2.458441522067259E+06,  9.461155206070557E+04, -1.926342295796197E+07,  3.031283798281979E+02, -6.882010266760340E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458237.958333333, A.D. 2018-Apr-29 11:00:00.0000,  2.194186140300490E+05,  1.511267220849899E+00,  1.319110358274209E+02,  2.872687782027425E+02,  9.764212191669520E+01,  2.458441531919222E+06,  9.449579420838684E+04, -1.923684767837870E+07,  3.031653057156928E+02, -6.887629452770066E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458238.000000000, A.D. 2018-Apr-29 12:00:00.0000,  2.194246748074540E+05,  1.512542796210282E+00,  1.319680280122552E+02,  2.873349881581105E+02,  9.765475969849233E+01,  2.458441541525997E+06,  9.438019279432634E+04, -1.921028846525807E+07,  3.032022913470642E+02, -6.893252505854485E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458238.041666667, A.D. 2018-Apr-29 13:00:00.0000,  2.194308243698999E+05,  1.513819900548441E+00,  1.320249035796889E+02,  2.874012376705614E+02,  9.766741704758364E+01,  2.458441550887094E+06,  9.426474765490985E+04, -1.918374530907510E+07,  3.032393366782790E+02, -6.898879424870453E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458238.083333333, A.D. 2018-Apr-29 14:00:00.0000,  2.194370617191330E+05,  1.515098528294371E+00,  1.320816626353482E+02,  2.874675267613200E+02,  9.768009394036574E+01,  2.458441560002024E+06,  9.414945862606162E+04, -1.915721820023405E+07,  3.032764416652995E+02, -6.904510208689491E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458238.125000000, A.D. 2018-Apr-29 15:00:00.0000,  2.194433858589767E+05,  1.516378673875056E+00,  1.321383052851424E+02,  2.875338554512293E+02,  9.769279035306231E+01,  2.458441568870295E+06,  9.403432554326091E+04, -1.913070712907098E+07,  3.033136062640824E+02, -6.910144856197230E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458238.166666667, A.D. 2018-Apr-29 16:00:00.0000,  2.194497957953414E+05,  1.517660331714414E+00,  1.321948316352594E+02,  2.876002237607495E+02,  9.770550626172340E+01,  2.458441577491417E+06,  9.391934824155904E+04, -1.910421208585661E+07,  3.033508304305779E+02, -6.915783366292820E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458238.208333333, A.D. 2018-Apr-29 17:00:00.0000,  2.194562905362331E+05,  1.518943496233217E+00,  1.322512417921608E+02,  2.876666317099555E+02,  9.771824164222525E+01,  2.458441585864902E+06,  9.380452655559905E+04, -1.907773306079952E+07,  3.033881141207275E+02, -6.921425737888211E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458238.250000000, A.D. 2018-Apr-29 18:00:00.0000,  2.194628690917622E+05,  1.520228161849075E+00,  1.323075358625776E+02,  2.877330793185356E+02,  9.773099647026972E+01,  2.458441593990257E+06,  9.368986031963167E+04, -1.905127004404877E+07,  3.034254572904632E+02, -6.927071969907584E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458238.291666667, A.D. 2018-Apr-29 19:00:00.0000,  2.194695304741563E+05,  1.521514322976364E+00,  1.323637139535061E+02,  2.877995666057903E+02,  9.774377072138388E+01,  2.458441601866995E+06,  9.357534936753304E+04, -1.902482302569665E+07,  3.034628598957062E+02, -6.932722061286731E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458238.333333333, A.D. 2018-Apr-29 20:00:00.0000,  2.194762736977677E+05,  1.522801974026182E+00,  1.324197761722031E+02,  2.878660935906303E+02,  9.775656437091955E+01,  2.458441609494624E+06,  9.346099353282280E+04, -1.899839199578176E+07,  3.035003218923655E+02, -6.938376010972347E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458238.375000000, A.D. 2018-Apr-29 21:00:00.0000,  2.194830977790847E+05,  1.524091109406303E+00,  1.324757226261819E+02,  2.879326602915754E+02,  9.776937739405294E+01,  2.458441616872655E+06,  9.334679264868070E+04, -1.897197694429161E+07,  3.035378432363368E+02, -6.944033817921440E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458238.416666667, A.D. 2018-Apr-29 22:00:00.0000,  2.194900017367447E+05,  1.525381723521147E+00,  1.325315534232085E+02,  2.879992667267532E+02,  9.778220976578412E+01,  2.458441624000599E+06,  9.323274654796427E+04, -1.894557786116540E+07,  3.035754238835015E+02, -6.949695481100649E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458238.458333333, A.D. 2018-Apr-29 23:00:00.0000,  2.194969845915430E+05,  1.526673810771709E+00,  1.325872686712973E+02,  2.880659129138975E+02,  9.779506146093665E+01,  2.458441630877964E+06,  9.311885506322591E+04, -1.891919473629687E+07,  3.036130637897249E+02, -6.955360999485594E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458238.500000000, A.D. 2018-Apr-30 00:00:00.0000,  2.195040453664445E+05,  1.527967365555532E+00,  1.326428684787066E+02,  2.881325988703469E+02,  9.780793245415713E+01,  2.458441637504262E+06,  9.300511802672976E+04, -1.889282755953695E+07,  3.036507629108559E+02, -6.961030372060220E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458238.541666667, A.D. 2018-Apr-30 01:00:00.0000,  2.195111830865974E+05,  1.529262382266682E+00,  1.326983529539357E+02,  2.881993246130444E+02,  9.782082271991464E+01,  2.458441643879002E+06,  9.289153527046824E+04, -1.886647632069630E+07,  3.036885212027257E+02, -6.966703597816153E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458238.583333333, A.D. 2018-Apr-30 02:00:00.0000,  2.195183967793436E+05,  1.530558855295681E+00,  1.327537222057204E+02,  2.882660901585355E+02,  9.783373223250052E+01,  2.458441650001696E+06,  9.277810662617958E+04, -1.884014100954828E+07,  3.037263386211465E+02, -6.972380675752003E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458238.625000000, A.D. 2018-Apr-30 03:00:00.0000,  2.195256854742310E+05,  1.531856779029483E+00,  1.328089763430293E+02,  2.883328955229671E+02,  9.784666096602770E+01,  2.458441655871852E+06,  9.266483192536450E+04, -1.881382161583144E+07,  3.037642151219105E+02, -6.978061604872684E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458238.666666667, A.D. 2018-Apr-30 04:00:00.0000,  2.195330482030275E+05,  1.533156147851455E+00,  1.328641154750603E+02,  2.883997407220872E+02,  9.785960889443038E+01,  2.458441661488981E+06,  9.255171099930147E+04, -1.878751812925192E+07,  3.038021506607897E+02, -6.983746384188815E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458238.708333333, A.D. 2018-Apr-30 05:00:00.0000,  2.195404839997326E+05,  1.534456956141319E+00,  1.329191397112371E+02,  2.884666257712431E+02,  9.787257599146359E+01,  2.458441666852595E+06,  9.243874367906526E+04, -1.876123053948649E+07,  3.038401451935340E+02, -6.989435012715932E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458238.750000000, A.D. 2018-Apr-30 06:00:00.0000,  2.195479919005901E+05,  1.535759198275123E+00,  1.329740491612051E+02,  2.885335506853809E+02,  9.788556223070266E+01,  2.458441671962202E+06,  9.232592979554131E+04, -1.873495883618474E+07,  3.038781986758707E+02, -6.995127489473912E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458238.791666667, A.D. 2018-Apr-30 07:00:00.0000,  2.195555709441034E+05,  1.537062868625239E+00,  1.330288439348288E+02,  2.886005154790445E+02,  9.789856758554284E+01,  2.458441676817312E+06,  9.221326917944234E+04, -1.870870300897159E+07,  3.039163110635041E+02, -7.000823813486265E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458238.833333333, A.D. 2018-Apr-30 08:00:00.0000,  2.195632201710466E+05,  1.538367961560295E+00,  1.330835241421874E+02,  2.886675201663748E+02,  9.791159202919887E+01,  2.458441681417437E+06,  9.210076166132533E+04, -1.868246304745008E+07,  3.039544823121140E+02, -7.006523983779408E-06,  6.684586453809735E+91,  1.157407291666667E+95,
